Month;Province;Grocery_and_pharmacy;Parks;Resedential;Transit_station;Retail_and_Creation;Workplace
March;Aceh;0.03;-10.74;2.66;-12.66;-9.32;-8.95
April;Aceh;-13.13;-26.8;10.23;-47.27;-26.27;-22.13
May;Aceh;2.65;-14.35;8.23;-44.68;-15.68;-23.32
June;Aceh;1.47;-9.03;5.37;-37.67;-6.67;-10.6
July;Aceh;5.77;-9.68;5.29;-30.87;-4.16;-10.55
Augst;Aceh;5.32;-2.77;4.29;-29.19;-3.65;-12.39
September;Aceh;2.23;-14.07;5.4;-26.5;-8.83;-11.6
October;Aceh;4.45;-11.42;0.52;-22.16;-9.16;-19.87
November;Aceh;1.27;-20.3;-3.33;-23.1;-11.17;-18.47
December;Aceh;7.68;-9.32;-0.19;-12.1;-7.52;-22.13
January;Aceh;-2.13;-19.74;-0.94;-22.39;-16.13;-23.32
February;Aceh;-0.98;-14.35;-4.51;-17.26;-10.19;-15.6
March;Bali;-14.34;-34.42;8.76;-38.97;-23.71;-22.21
April;Bali;-34.4;-59.9;18.7;-71.03;-45.33;-40.87
May;Bali;-34.94;-63.77;19.55;-79.45;-46.52;-40.52
June;Bali;-31.3;-54.73;16.63;-75.3;-40.07;-35.13
July;Bali;-28.94;-45.39;15.32;-70.55;-35.9;-35.61
Augst;Bali;-26.29;-36;13.48;-63.61;-32.74;-34.9
September;Bali;-25.17;-35;13.87;-63.97;-34.53;-38.53
October;Bali;-23.97;-34.9;12.71;-62.16;-35.74;-36.48
November;Bali;-23.9;-36;9.9;-56.93;-34.17;-34.43
December;Bali;-17.9;-35;11.61;-50.13;-31.19;-35.1
January;Bali;-31.58;-50.71;13.16;-66.81;-42.32;-40.52
February;Bali;-20.84;-36.93;8.14;-47.84;-29;-33
March;Bangka Belitung Islands;-2.16;-11.05;3.5;-20.45;-15;-9.71
April;Bangka Belitung Islands;-15.2;-30.5;13.3;-64.2;-38.1;-25.33
May;Bangka Belitung Islands;-2.74;-25.68;12.87;-68.06;-28.03;-26.48
June;Bangka Belitung Islands;-5.67;-17.73;10.2;-59.57;-24.97;-14.9
July;Bangka Belitung Islands;3;-12.16;8.26;-41.06;-17.97;-14.16
Augst;Bangka Belitung Islands;3.68;2.61;5.87;-36.26;-14.77;-13.61
September;Bangka Belitung Islands;5.17;-1.93;5.97;-33;-16.53;-11.4
October;Bangka Belitung Islands;6.13;1.97;2.94;-30.42;-19.55;-20.42
November;Bangka Belitung Islands;4.23;-3.37;-0.43;-23.6;-19.53;-19.27
December;Bangka Belitung Islands;5.52;2.03;3.71;-17.84;-16.97;-24.45
January;Bangka Belitung Islands;-12.55;-17.97;5.97;-37.74;-28.94;-29.16
February;Bangka Belitung Islands;-7.58;-13.21;0.02;-24.72;-18.49;-19.23
March;Banten;-2;-4.16;7.95;-27.68;-12.03;-11.97
April;Banten;-20.23;-31.07;19.8;-65.37;-39.13;-34.63
May;Banten;-9.97;-24.77;19.81;-65.13;-33.13;-37.74
June;Banten;-7.17;-4.87;14.67;-55.37;-20.77;-23.13
July;Banten;-3.94;5.1;12.65;-47.29;-11.23;-21.1
Augst;Banten;-2.74;13.77;11.71;-43.23;-10.13;-21.9
September;Banten;-5.07;1.47;14.07;-46;-13.53;-20.53
October;Banten;-2.87;4.61;12.61;-43.48;-14.19;-23.06
November;Banten;-3.17;3.93;10.07;-37.87;-12.67;-19.7
December;Banten;1.65;9.13;12.39;-34.81;-9.35;-24
January;Banten;-9.71;-4.1;13.32;-45.87;-19.52;-26.52
February;Banten;-3.28;-3.09;6.81;-28.72;-10.44;-15.65
March;Bengkulu;-0.16;-13.89;3.92;-14.45;-9.58;-11.97
April;Bengkulu;-17.83;-33.9;12.83;-52.27;-31.27;-27.63
May;Bengkulu;-8.65;-33.35;12.77;-58.26;-23.48;-26.97
June;Bengkulu;-1.77;-14.03;9.03;-47.93;-11.4;-15.33
July;Bengkulu;5.29;-4.97;7.55;-34.13;-3.03;-14.13
Augst;Bengkulu;7.45;5.07;6.29;-25;-0.68;-14.23
September;Bengkulu;8.17;-3.43;6.83;-24.7;-2.43;-11.9
October;Bengkulu;13.06;-1.29;2.97;-18.16;-3.58;-20.68
November;Bengkulu;12.4;-12.33;0.23;-17;-4.63;-19.9
December;Bengkulu;18.19;-2.35;4.06;-13.65;-0.48;-24.97
January;Bengkulu;4.26;-12.77;3.84;-25.77;-10.48;-26.48
February;Bengkulu;4.91;-13.58;-1.28;-20.79;-7;-17.3
March;Central Java;-2.55;-17.66;5.95;-19;-11.21;-13.34
April;Central Java;-15.57;-33.93;14.57;-50.67;-29.13;-28.67
May;Central Java;-6.61;-29.87;15.06;-52.55;-22.55;-29.52
June;Central Java;-2.63;-16.93;11.9;-41.7;-11.33;-16.4
July;Central Java;-0.29;-12.94;11.71;-34.55;-8.03;-15.1
Augst;Central Java;5.03;-0.71;10.52;-25.23;-3.13;-14.32
September;Central Java;1.13;-6.03;11.53;-30.8;-6.4;-13.57
October;Central Java;4.1;-4.39;9;-25.68;-7.1;-19.74
November;Central Java;1.73;-11.37;6.73;-25.17;-8;-19.27
December;Central Java;5.74;-7.06;11;-18.9;-7.65;-23.16
January;Central Java;-8.77;-23.61;11.97;-34.81;-19.03;-26.26
February;Central Java;-5.58;-22.42;5.12;-22.16;-13;-17.84
March;Central Kalimantan;-2.03;-13.71;2.66;-10.24;-10.55;-9.79
April;Central Kalimantan;-21.03;-36.27;10.87;-42.7;-35.47;-23.17
May;Central Kalimantan;-17.45;-34.26;11.77;-47.74;-34.32;-23.55
June;Central Kalimantan;-15.23;-26.9;9.47;-39.47;-22.6;-13.8
July;Central Kalimantan;-7.42;-20.48;8.1;-21.23;-16.48;-13.81
Augst;Central Kalimantan;-2.65;-11.65;6.58;-14.92;-11.97;-13.26
September;Central Kalimantan;-2.6;-11.17;6.63;-13.35;-13;-12.5
October;Central Kalimantan;4;-5.77;2.52;-8.19;-12.58;-20.84
November;Central Kalimantan;3.13;-12.83;-0.27;-5.93;-13.4;-20.93
December;Central Kalimantan;9.32;-9.42;2.84;-5.13;-11.35;-24.97
January;Central Kalimantan;-5.42;-18.77;3.39;-17.26;-19.71;-25.55
February;Central Kalimantan;-1.91;-11.23;-1.26;-12.26;-11.95;-17.86
March;Central Sulawesi;-0.89;-4.61;3.74;-14.21;-8.92;-8.58
April;Central Sulawesi;-19.73;-9;12.7;-55.6;-36.3;-23.27
May;Central Sulawesi;-6.97;-7.77;11.97;-58.65;-27.55;-20.42
June;Central Sulawesi;-6.47;-5.3;8.97;-43.5;-16.97;-9.63
July;Central Sulawesi;-0.26;-5.32;7.94;-32.9;-8.1;-10.16
Augst;Central Sulawesi;5.32;10.74;6.13;-24;-2;-9.81
September;Central Sulawesi;3.63;7.97;6.97;-30.55;-4.43;-8.83
October;Central Sulawesi;4.32;7.23;4.45;-37.81;-9.55;-18.87
November;Central Sulawesi;5.5;0.93;0.87;-18.77;-5.77;-18.67
December;Central Sulawesi;15.45;9.32;3.42;-10.97;-0.1;-22.13
January;Central Sulawesi;0.81;7.58;5.06;-25.97;-12.19;-25.13
February;Central Sulawesi;-1;-4.86;0.4;-14.26;-8.28;-16.47
March;East Java;-0.76;-18.24;5.58;-19.97;-11.66;-11.63
April;East Java;-16.13;-37.67;14.97;-50.93;-30.63;-28.47
May;East Java;-11.81;-36.9;17.06;-57.39;-29.97;-32.42
June;East Java;-5.87;-22.73;13.17;-44.47;-16.93;-19.73
July;East Java;-3.55;-17.61;12.65;-38.1;-13.19;-18.81
Augst;East Java;-0.61;-8.55;11.48;-32.19;-10.29;-18.23
September;East Java;-0.9;-8.9;11.37;-32.33;-11.73;-15.8
October;East Java;1.52;-4.61;8.58;-28.23;-12.29;-20.03
November;East Java;1.57;-9.63;5.4;-27.07;-11.63;-18.2
December;East Java;3.84;-8.61;9.03;-22.97;-12.71;-22.68
January;East Java;-9.58;-25.32;10.19;-40.16;-23.42;-26.19
February;East Java;-4.07;-20.81;3.77;-24.91;-14.53;-15.91
March;East Kalimantan;-0.74;-15.55;4.63;-17.13;-14.58;-10.97
April;East Kalimantan;-19.13;-34.23;13.93;-54.13;-39.8;-25.97
May;East Kalimantan;-6.26;-22.16;13.58;-57.52;-30.55;-25.48
June;East Kalimantan;-4.37;-10.73;10.23;-43.13;-19.2;-14.37
July;East Kalimantan;-1.61;-9.13;9.55;-35.48;-14.35;-14.9
Augst;East Kalimantan;-2.45;-6.52;9.65;-32.45;-15.97;-16.97
September;East Kalimantan;-1.13;-13.73;10.13;-34.63;-18.9;-17.1
October;East Kalimantan;4.26;-10.77;6.55;-30.19;-17.84;-21.26
November;East Kalimantan;2.63;-11.6;3.27;-25.1;-15.4;-19.5
December;East Kalimantan;9.74;-6.61;4.77;-18.19;-11.81;-22
January;East Kalimantan;-2.45;-18.39;5.81;-32.35;-22.45;-24.94
February;East Kalimantan;-1.37;-18.72;1.42;-22.58;-16.21;-17.51
March;East Nusa Tenggara;-5.68;-8.68;4;-6.11;-13.32;-8.79
April;East Nusa Tenggara;-20.1;-21.27;12.03;-44.63;-35.57;-24.1
May;East Nusa Tenggara;-16.74;-17.84;12.45;-59.23;-33.06;-18.48
June;East Nusa Tenggara;-5.77;-5.7;7.97;-40.8;-18.5;-7.27
July;East Nusa Tenggara;1.71;1.26;5.87;-19.39;-6.84;-6.1
Augst;East Nusa Tenggara;9.16;15.39;4.29;-11.75;-2.29;-4.87
September;East Nusa Tenggara;7.5;11.93;5;-2.8;-2.9;-2
October;East Nusa Tenggara;10.1;17.06;1.55;-6.94;-5.03;-12.39
November;East Nusa Tenggara;11.83;6.93;-2.13;0.5;-2.5;-10.57
December;East Nusa Tenggara;19.68;6.55;2.29;7.94;0.35;-16.87
January;East Nusa Tenggara;-5.29;-7.52;7.16;-19.1;-22.81;-24.32
February;East Nusa Tenggara;-7.74;-13.65;2.86;-15.21;-20.07;-17.37
March;Gorontalo;2;15.34;4;-19.88;-6.82;-7.63
April;Gorontalo;-18.77;-21.1;15.33;-42.67;-34.03;-29.77
May;Gorontalo;-19.26;-20.06;17.71;-52.93;-36;-30.32
June;Gorontalo;-12.63;1.17;13.4;-40.25;-20.43;-18.07
July;Gorontalo;-6.84;13.06;11.61;-33.14;-9.87;-16
Augst;Gorontalo;-1.61;22;10.39;-28.6;-3.58;-15.94
September;Gorontalo;3.8;40.05;8.27;-10.33;0;-10.97
October;Gorontalo;10.42;46.03;4.1;-9.63;4.26;-17.26
November;Gorontalo;9.53;31.4;1.07;-4.06;6.07;-11.63
December;Gorontalo;16.81;36.1;4.61;0.06;10.06;-16.77
January;Gorontalo;-0.03;13.13;5.23;1.11;-4.81;-19.65
February;Gorontalo;1.16;17.14;0.4;-6.64;-3.37;-13.28
March;Jakarta;-4.76;-27.39;8.84;-27.08;-21.92;-16.11
April;Jakarta;-29.83;-55.67;22.93;-67.23;-56.7;-46
May;Jakarta;-21.19;-85.61;22.39;-64.65;-54.9;-46.9
June;Jakarta;-12.97;-86.03;16.17;-50.97;-38.63;-32.47
July;Jakarta;-7.97;-72.39;13.45;-41.97;-28.13;-29.32
Augst;Jakarta;-9.87;-62.06;12.58;-40.84;-28.32;-30.1
September;Jakarta;-13.47;-61.83;14.9;-45.6;-35;-30.27
October;Jakarta;-12.81;-55;14.03;-42.58;-37.16;-31.45
November;Jakarta;-10.27;-50.53;11.13;-36.83;-29.8;-26.5
December;Jakarta;-6.55;-47.52;11.87;-36.39;-27.48;-30.77
January;Jakarta;-17.23;-53.32;12.74;-43.84;-36.1;-33
February;Jakarta;-7.19;-33.81;7.28;-25.98;-21.42;-20.37
March;Jambi;-1.21;-13.89;3.68;-13.53;-10.76;-9.39
April;Jambi;-17.8;-30.5;12.03;-50.13;-32.97;-24.83
May;Jambi;-9.29;-21.13;11.84;-57.74;-26.39;-26.16
June;Jambi;-5;-13.13;8.47;-44.33;-16.1;-13.93
July;Jambi;2.39;-9.87;7.19;-27.16;-11.26;-13.52
Augst;Jambi;4.45;-3.03;6;-23.1;-9.87;-12.52
September;Jambi;3.97;-7.63;8.2;-27.71;-13.6;-11.1
October;Jambi;4.58;-15.42;7.16;-30.74;-18.29;-21.97
November;Jambi;4.9;-14.77;3.83;-27.13;-15.63;-20.47
December;Jambi;12.13;0.23;6.35;-19.16;-10.94;-23.68
January;Jambi;-0.77;-12.26;6.52;-31.13;-19.1;-24.61
February;Jambi;1.88;-12.3;1.02;-19.28;-11.26;-15.74
March;Lampung;-0.71;-15.24;5.32;-18.97;-10.79;-13.53
April;Lampung;-11.43;-27.5;12.13;-43.03;-27.47;-28.43
May;Lampung;0.06;-24.84;11.74;-45.55;-22.42;-28.29
June;Lampung;2.97;-16.2;9.1;-37.97;-13.37;-17.8
July;Lampung;8.74;-7.97;8.03;-32.16;-6.81;-17.1
Augst;Lampung;15.35;8.71;6.45;-22.71;-1.74;-14.9
September;Lampung;10.37;-1.8;9.93;-25.4;-7.17;-15.37
October;Lampung;12.29;-5.35;8.45;-22.65;-9.13;-24.42
November;Lampung;8.9;-13.93;7.3;-23.63;-10.73;-24.5
December;Lampung;13.97;-7.32;10.45;-13.61;-8.58;-27.87
January;Lampung;-0.03;-17.55;11.45;-26.61;-17.74;-28.74
February;Lampung;-0.67;-18.86;5.14;-24.4;-12.67;-19.26
March;Maluku;-2.63;-11.26;2.92;-11.55;-13.55;-13.18
April;Maluku;-22.6;-18.57;12.23;-42.33;-38.9;-30.53
May;Maluku;-19.35;-19.19;13.29;-61.29;-35.35;-27.94
June;Maluku;-21.7;-24.5;12.43;-56.3;-34.57;-20.27
July;Maluku;-16.87;-22.55;11.94;-46.42;-31.45;-20.03
Augst;Maluku;-7;-10.03;9.13;-35.75;-17.55;-17.97
September;Maluku;-5.07;-6.34;6.77;-32.25;-18.53;-17.47
October;Maluku;3.84;8.29;-0.81;-23;-17.84;-26.65
November;Maluku;6.1;4.97;-5.67;-24.33;-14.9;-24.63
December;Maluku;17.06;25.61;-2.06;-8.55;-7.74;-29
January;Maluku;-3.35;7.52;-0.52;-22.48;-19.87;-29.81
February;Maluku;-4.21;-5.56;-3.74;-18;-15.47;-20.77
March;North Kalimantan;-0.58;-11.47;2.39;-12.5;-12.34;-8.76
April;North Kalimantan;-20.2;-35.13;12.5;-46.53;-39.5;-25
May;North Kalimantan;-7.68;-28.84;13.19;-51.29;-33.68;-24.61
June;North Kalimantan;-0.43;-15.33;9.43;-37;-19.4;-10.73
July;North Kalimantan;6.81;-9.87;7.77;-28.81;-11.52;-10.45
Augst;North Kalimantan;10.94;-3.75;6.68;-23.63;-7.9;-12.1
September;North Kalimantan;4.15;-2.32;5.5;-23.2;-8.7;-11
October;North Kalimantan;12.03;-1.19;-0.16;-25.55;-9.81;-18.32
November;North Kalimantan;13.4;-5.93;-4;-16.93;-7;-16.7
December;North Kalimantan;19.26;-1;0.06;-14.87;-8.26;-22.52
January;North Kalimantan;4.71;-15.68;0.9;-29.42;-20.1;-25.9
February;North Kalimantan;3.16;-10.47;-3.05;-15.72;-13.35;-18.4
March;North Maluku;5.84;-11.37;1.66;-17.5;-13.24;-9.21
April;North Maluku;-10.03;-23.97;11.33;-44.4;-33.17;-22.73
May;North Maluku;-0.94;-21.87;12.45;-52.9;-30.71;-21.68
June;North Maluku;-1.77;-21.57;10.4;-41.1;-27;-13.57
