Month;Province;Grocery_and_pharmacy;Parks;Resedential;Transit_station;Retail_and_Creation;Workplace
July;North Maluku;8.48;-19.16;8.74;-25.16;-21.1;-13
Augst;North Maluku;16.19;-11.5;6.94;-14.94;-13.75;-13.48
September;North Maluku;16.25;-8.96;4.93;-21.3;-13.9;-14.3
October;North Maluku;26.42;0.16;-2.19;-22.97;-10.06;-23.87
November;North Maluku;28.73;-5.23;-7.03;-22.23;-10.63;-23.27
December;North Maluku;47.65;4.29;-3.42;-5.55;-6.06;-26.23
January;North Maluku;27;-8.94;-2.45;-9.58;-18.23;-27.32
February;North Maluku;13.7;-9.37;-5.6;-9.28;-14.33;-18.63
March;North Sulawesi;-3.29;-17.42;5.34;-11.95;-16.29;-10.58
April;North Sulawesi;-26.13;-31.43;16;-55.4;-47.07;-30.63
May;North Sulawesi;-20.45;-30.94;16.13;-62.94;-44.23;-26.71
June;North Sulawesi;-16.9;-26.07;14.37;-54.4;-39.13;-19.33
July;North Sulawesi;-8.84;-20.16;12.03;-43.87;-29.16;-19.13
Augst;North Sulawesi;-2.32;-7.45;9.71;-36.1;-20.35;-16.84
September;North Sulawesi;0.53;-10.4;9.67;-25.2;-17.17;-15.4
October;North Sulawesi;4.81;-8.48;6.26;-19.52;-15.19;-19.68
November;North Sulawesi;4.47;-11.9;3.93;-13.53;-12.9;-18.47
December;North Sulawesi;13.55;0.45;7.29;-5.61;-6.55;-23
January;North Sulawesi;-7.71;-15.58;9.48;-20.77;-26.81;-25.1
February;North Sulawesi;-1.7;-16.65;2.47;-15.33;-15.05;-13.93
March;North Sumatra;-4.18;-16.26;5.71;-17.66;-15.74;-11.03
April;North Sumatra;-24.53;-40.6;15.57;-50;-41;-30.2
May;North Sumatra;-15.26;-33.32;14.52;-49.9;-32.77;-30.55
June;North Sumatra;-10.83;-19.47;10.97;-40.47;-23.27;-19.53
July;North Sumatra;-7.71;-13.48;10.26;-33.52;-18.26;-19.61
Augst;North Sumatra;-3.1;-1.29;9;-30.39;-15.84;-19.61
September;North Sumatra;-3.9;-10.67;10.17;-31;-18.43;-18.57
October;North Sumatra;-1.1;-8.1;7.87;-28.39;-19.19;-23.97
November;North Sumatra;-2.47;-14.47;5.87;-28;-18.67;-21.87
December;North Sumatra;7.35;-0.35;8;-13.94;-12.74;-24.74
January;North Sumatra;-4.03;-3.32;7.77;-23.65;-19.84;-27.52
February;North Sumatra;-1.35;-7.72;2.95;-17.63;-13.56;-16.95
March;Papua;-9.24;-11.87;3.11;-13.26;-13.97;-9.84
April;Papua;-34.4;-32.5;14.57;-53.37;-44.2;-27.93
May;Papua;-27.71;-33.13;15.19;-55.9;-43.58;-26.58
June;Papua;-20.47;-20.47;11.13;-45.67;-32.3;-14.4
July;Papua;-12.77;-10.06;8.19;-32.42;-21.06;-12.58
Augst;Papua;-8.71;-4.15;6.9;-26.23;-17.74;-12.81
September;Papua;-8.63;3.45;5.8;-14.97;-15.1;-13.37
October;Papua;-0.9;6.81;2;-14.48;-16.94;-22.61
November;Papua;-0.2;-5.37;-2.37;-12.47;-14.93;-19.63
December;Papua;13.71;12.61;-0.45;-1.29;-7.77;-24.13
January;Papua;-4.16;3.84;0.84;-15.45;-20.16;-25.26
February;Papua;-5.77;-7.16;-2.05;-11.49;-13.58;-18.19
March;Riau;-3.05;-10.32;4.13;-18.34;-10.42;-10
April;Riau;-23.2;-15.57;12.97;-51.07;-35.23;-24.1
May;Riau;-12.48;-10.52;12.9;-54.61;-28.23;-26
June;Riau;-5.1;-6.73;9.03;-43.37;-14;-14.1
July;Riau;-3.68;-6.45;8.35;-40.26;-10.1;-14.13
Augst;Riau;-1.52;3.42;6.52;-39.19;-9;-14.81
September;Riau;-3.93;-4.33;10.1;-42;-14.07;-15.4
October;Riau;-0.61;-3.06;7.35;-35.16;-14.03;-23.29
November;Riau;-1.67;-15.37;4.87;-35.73;-13.47;-22.17
December;Riau;5.9;2.58;6.42;-22.39;-6.87;-24
January;Riau;-4.77;-2.9;6.61;-28.52;-15.61;-25.65
February;Riau;-1.51;-8.72;1;-19.44;-10.37;-16.63
March;Riau Islands;-2.58;-13.16;4.71;-31.03;-14.71;-7.89
April;Riau Islands;-20.87;-35.67;15.53;-64.53;-40.77;-24.03
May;Riau Islands;-15.52;-32.55;16.71;-71.48;-34.68;-29.06
June;Riau Islands;-15;-23.83;12.33;-60.83;-26.17;-16.73
July;Riau Islands;-10.74;-17.74;11.13;-53.16;-19.61;-16.19
Augst;Riau Islands;-10.55;-14.23;10.81;-53.58;-20.74;-18.61
September;Riau Islands;-12.27;-23.9;10.53;-55.2;-23.9;-16.97
October;Riau Islands;-8.84;-14.32;6.81;-53.87;-22.9;-19.87
November;Riau Islands;-11;-23.77;4.97;-51.7;-24;-18.93
December;Riau Islands;-5.81;-9.23;6.19;-46.06;-19.71;-22.32
January;Riau Islands;-17.48;-26.52;5.74;-56.81;-28.58;-23.9
February;Riau Islands;-7.37;-12.16;-0.21;-37.86;-15.79;-14.12
March;South East Sulawesi;-3.66;-11.92;5.03;-15.24;-13.39;-10.05
April;South East Sulawesi;-22.73;-24.27;13.4;-51.5;-39.57;-25.5
May;South East Sulawesi;-10.71;-22;12.84;-57.29;-31.32;-22.19
June;South East Sulawesi;-3.3;-15.1;9.2;-42.6;-18.13;-11.37
July;South East Sulawesi;5.42;-13.71;8.23;-28.77;-9.13;-11.35
Augst;South East Sulawesi;10.84;-0.84;6.16;-15;-4.68;-10.74
September;South East Sulawesi;8.77;-2.87;8.2;-16.15;-6.27;-9.37
October;South East Sulawesi;11.61;5.81;5.55;-6.19;-5.16;-18.48
November;South East Sulawesi;12.3;-0.73;2.73;-0.4;-3.03;-16.53
December;South East Sulawesi;22.29;10.42;5.32;4.77;1.68;-18.29
January;South East Sulawesi;12.77;-0.52;5.97;-19.58;-9.03;-18.61
February;South East Sulawesi;7.58;-5.67;0.98;-12.09;-7.3;-12.51
March;South Kalimantan;0.08;-8.82;4.24;-15.03;-8.79;-9.55
April;South Kalimantan;-19.37;-35.7;13.6;-51.07;-34.97;-25.5
May;South Kalimantan;-16.52;-36.77;15.39;-57.81;-35.23;-27.87
June;South Kalimantan;-12;-25.2;12.17;-46.33;-21.73;-17.73
July;South Kalimantan;-7.35;-17.32;11.06;-39.45;-16.48;-18.45
Augst;South Kalimantan;-4;-4.97;9.9;-31.58;-13.42;-18.61
September;South Kalimantan;-3.83;-7.83;10.3;-32.73;-13.73;-16.37
October;South Kalimantan;1.13;-3.23;7.1;-26.16;-11.26;-21.16
November;South Kalimantan;0.4;-9.47;4.7;-21.27;-10.3;-19.57
December;South Kalimantan;6.29;-0.65;7.26;-19.42;-7.68;-21.87
January;South Kalimantan;-7.77;-16.61;8.29;-34.74;-20.03;-27.77
February;South Kalimantan;-2.93;-12.07;2;-19.72;-10.42;-16.65
March;South Sulawesi;-1.05;-13.29;6.03;-19.24;-14.92;-13.53
April;South Sulawesi;-24.27;-28.17;16.37;-59;-46.47;-35.43
May;South Sulawesi;-17.48;-26.29;16.45;-67.71;-42.48;-34.23
June;South Sulawesi;-8.6;-12.73;11.5;-55.73;-25.13;-22.27
July;South Sulawesi;-3.16;-8.16;10.81;-49.32;-18.94;-22.03
Augst;South Sulawesi;2.52;9.16;7.87;-42.1;-13.55;-21.42
September;South Sulawesi;4.67;8.6;9.57;-39.07;-11.57;-18.57
October;South Sulawesi;9.77;12.55;8.16;-34.55;-11.45;-23.03
November;South Sulawesi;8.03;1.6;6.6;-30.83;-10.47;-21.2
December;South Sulawesi;11.71;2.87;10.94;-27.81;-12;-25.84
January;South Sulawesi;-2;-13.48;12.1;-39.81;-24.13;-30.81
February;South Sulawesi;0.4;-13.16;5.35;-24.79;-14.33;-18.14
March;South Sumatra;-0.13;-5.89;4.03;-15.47;-10.26;-9.21
April;South Sumatra;-19.17;-24.33;13.43;-46.83;-35.93;-28.27
May;South Sumatra;-16.19;-23.48;14.58;-51.35;-35.77;-29.71
June;South Sumatra;-10.23;-12.03;11.17;-45.7;-24.4;-19.07
July;South Sumatra;-2.32;-0.9;9.35;-40.35;-16.29;-18.48
Augst;South Sumatra;0.45;8.39;7.65;-38.39;-12.29;-17.65
September;South Sumatra;0.83;3.13;9.57;-38.47;-14.23;-15.67
October;South Sumatra;3.65;5.42;7.58;-36.42;-15.42;-23.26
November;South Sumatra;2.47;-0.47;5.5;-34.63;-15;-21.77
December;South Sumatra;7.52;10.13;8.03;-26.94;-11.55;-24.9
January;South Sumatra;-3.16;-1.77;8.48;-35.71;-18.77;-25.74
February;South Sumatra;0.16;-5.37;2.79;-22.81;-12.56;-16.26
March;Special Region of Yogyakarta;-7.37;-31.79;7.89;-33.05;-17.82;-14.08
April;Special Region of Yogyakarta;-31.73;-58.07;18.03;-68.9;-48.37;-38.1
May;Special Region of Yogyakarta;-30.87;-59.03;18.68;-76.68;-47.58;-39.68
June;Special Region of Yogyakarta;-22.97;-44.67;13.87;-64.83;-32.53;-29.43
July;Special Region of Yogyakarta;-17.81;-35.06;12;-56.77;-24.61;-27.19
Augst;Special Region of Yogyakarta;-12.68;-20.65;10.55;-48.61;-18.42;-25.55
September;Special Region of Yogyakarta;-12.3;-24.97;11.53;-49.97;-18.1;-22
October;Special Region of Yogyakarta;-7.58;-20.03;10.68;-46.23;-17.48;-24.35
November;Special Region of Yogyakarta;-9.43;-24.63;9.1;-43.3;-16.73;-21.93
December;Special Region of Yogyakarta;-6.13;-17.35;11.9;-38.81;-15.68;-25.42
January;Special Region of Yogyakarta;-18.84;-37.68;13;-54.32;-28;-28.97
February;Special Region of Yogyakarta;-10.77;-29.16;6.51;-40.02;-16.49;-17.16
March;West Java;-0.68;-12.79;7.5;-19.71;-14.03;-13.13
April;West Java;-20.47;-34.43;18.63;-56.1;-38.63;-35.37
May;West Java;-6.45;-25.61;18.87;-49.39;-48.74;-37.03
June;West Java;1.83;-8.3;13.67;-34.9;-33.57;-22.57
July;West Java;6.13;-0.23;12.16;-26.58;-23.06;-20.39
Augst;West Java;7.61;9.94;11.39;-23.35;-18;-20.32
September;West Java;2.87;2.07;13.63;-31.7;-20.37;-19.23
October;West Java;4.55;2.68;12.06;-25.9;-20.06;-22.42
November;West Java;3.83;-2.33;9.33;-23.2;-17.5;-19.57
December;West Java;8.1;3.97;12.45;-19.77;-15.1;-23.39
January;West Java;-5.16;-10;13.19;-33.68;-24.9;-25.87
February;West Java;-0.07;-11.88;6.65;-19.77;-14.84;-16.12
March;West Kalimantan;-8.68;-16.95;4.82;-26.18;-21.11;-12.16
April;West Kalimantan;-25.53;-32.3;13.43;-50.53;-47.33;-28.07
May;West Kalimantan;-17.06;-27.48;13.1;-52.26;-42.48;-28.94
June;West Kalimantan;-12.63;-17.47;9.93;-43.97;-28.13;-17.43
July;West Kalimantan;-6.94;-13.94;8.84;-32.97;-20.87;-16.32
Augst;West Kalimantan;-4.42;-2.97;7.32;-28.87;-17.74;-16.45
September;West Kalimantan;-8.7;-13.93;8.67;-34.77;-21.27;-16.03
October;West Kalimantan;-4.94;-11.55;6.1;-36.39;-22.94;-22.77
November;West Kalimantan;-7.63;-21.77;4.1;-35.53;-23.9;-23.27
December;West Kalimantan;0.58;-6.06;5;-26.81;-17.71;-25.06
January;West Kalimantan;-13.52;-22.58;4.87;-40.81;-26.1;-26.16
February;West Kalimantan;-6.6;-15.47;0;-29.35;-16.09;-17.47
March;West Nusa Tenggara;-4.5;-21.47;4.45;-18.74;-13.84;-10.87
April;West Nusa Tenggara;-20.97;-40.4;14.37;-55.73;-38.33;-27.67
May;West Nusa Tenggara;-13.48;-38.06;15.03;-61.23;-32.42;-27.71
June;West Nusa Tenggara;-7.2;-19.8;11.4;-54.97;-20.63;-16.37
July;West Nusa Tenggara;-2.97;-14.74;10.45;-51.71;-13.94;-15.71
Augst;West Nusa Tenggara;-0.13;-8.81;9.55;-45.13;-11.16;-14.61
September;West Nusa Tenggara;0.6;-7.47;9.13;-33.5;-10;-11.37
October;West Nusa Tenggara;5.84;-2.58;3.68;-30.13;-10.71;-17.84
November;West Nusa Tenggara;3.73;-11.87;0.17;-27.5;-9.73;-15.87
December;West Nusa Tenggara;6.71;-11.19;4.55;-22.13;-7.97;-19.29
January;West Nusa Tenggara;-6.81;-22.58;4.87;-41.48;-19.35;-21.87
February;West Nusa Tenggara;-6.88;-24.42;0.63;-29.51;-15.93;-17.16
March;West Papua;-2.45;-14.79;3.45;-19.26;-10.55;-10.45
April;West Papua;-22.8;-38.4;14.6;-67.07;-37.6;-28.13
May;West Papua;-15.74;-36.81;14.52;-63.55;-31.26;-26.19
June;West Papua;-10.43;-29.53;11.67;-55.07;-22.87;-17.23
July;West Papua;-6.45;-32.03;9.9;-46.81;-18.42;-15.23
Augst;West Papua;1.44;-27.65;8.48;-39.19;-14.71;-14.32
September;West Papua;-5.45;-26.5;7.7;-38.35;-17.3;-15.63
October;West Papua;2.61;-24.97;2.65;-36.97;-19.45;-26.13
November;West Papua;5.97;-28.13;-3;-31.1;-16.3;-24.93
December;West Papua;18.26;-35.03;-0.06;-17.23;-8.71;-29.61
January;West Papua;4.45;-45.16;0.97;-30.65;-17.9;-30.26
February;West Papua;1.88;-29.23;-2.4;-21.91;-13.14;-20.37
March;West Sulawesi;-6.61;-19.5;4.29;0.08;-9.66;-12.11
April;West Sulawesi;-22.07;-46.7;13.23;-53.37;-32.93;-27.37
May;West Sulawesi;-12.26;-50.23;13.74;-59.32;-26.61;-20.97
June;West Sulawesi;-2.37;-27.4;9.27;-41.17;-12.4;-7.03
July;West Sulawesi;3;-12.03;8.81;-33.74;-6.39;-8.1
Augst;West Sulawesi;6.13;4.5;6.94;-24.38;-3.06;-7.97
September;West Sulawesi;12.2;12;8.23;-21.95;-7.35;-8.67
October;West Sulawesi;15.58;14.52;4.45;-15.87;-5.16;-19.23
November;West Sulawesi;14.8;7.47;1.33;-23.33;-4.7;-17.27
December;West Sulawesi;22.48;12.16;4.68;-15.29;0.23;-20.77
January;West Sulawesi;6.13;-9.29;3.97;-5.39;-14.9;-33.61
February;West Sulawesi;-2.95;-11.4;-0.09;7.77;-10.91;-20.49
March;West Sumatra;0.18;-18.29;4.84;-17.05;-11.29;-9.58
April;West Sumatra;-20.33;-45.37;14.83;-52.8;-39.17;-33.57
May;West Sumatra;-10.39;-38.68;15.32;-54.97;-35.19;-33.48
June;West Sumatra;-1.5;-13.3;9.03;-41.5;-16.3;-19.47
July;West Sumatra;5.03;-5.42;7.45;-32.13;-6.9;-17.03
Augst;West Sumatra;9.42;5.87;6.39;-27.77;-2.87;-17.23
September;West Sumatra;2;-15.1;10.43;-32.4;-13.4;-16.57
October;West Sumatra;7.55;-11.23;8.16;-27.68;-14.19;-24.61
November;West Sumatra;8.63;-19.8;5.57;-25.13;-12.87;-21.93
December;West Sumatra;22.42;6.97;7.29;-9.77;-1.9;-23.39
January;West Sumatra;12.97;-13.65;6.45;-23.71;-11.16;-22.97
February;West Sumatra;6.77;-13.49;1.28;-17.79;-8.14;-12.81
