Month;Province;Mobility_change
March;Aceh;0.03
April;Aceh;-13.13
May;Aceh;2.65
June;Aceh;1.47
July;Aceh;5.77
Augst;Aceh;5.32
September;Aceh;2.23
October;Aceh;4.45
November;Aceh;1.27
December;Aceh;7.68
January;Aceh;-2.13
February;Aceh;-0.98
March;Bali;-14.34
April;Bali;-34.4
May;Bali;-34.94
June;Bali;-31.3
July;Bali;-28.94
Augst;Bali;-26.29
September;Bali;-25.17
October;Bali;-23.97
November;Bali;-23.9
December;Bali;-17.9
January;Bali;-31.58
February;Bali;-20.84
March;Bangka Belitung Islands;-2.16
April;Bangka Belitung Islands;-15.2
May;Bangka Belitung Islands;-2.74
June;Bangka Belitung Islands;-5.67
July;Bangka Belitung Islands;3
Augst;Bangka Belitung Islands;3.68
September;Bangka Belitung Islands;5.17
October;Bangka Belitung Islands;6.13
November;Bangka Belitung Islands;4.23
December;Bangka Belitung Islands;5.52
January;Bangka Belitung Islands;-12.55
February;Bangka Belitung Islands;-7.58
March;Banten;-2
April;Banten;-20.23
May;Banten;-9.97
June;Banten;-7.17
July;Banten;-3.94
Augst;Banten;-2.74
September;Banten;-5.07
October;Banten;-2.87
November;Banten;-3.17
December;Banten;1.65
January;Banten;-9.71
February;Banten;-3.28
March;Bengkulu;-0.16
April;Bengkulu;-17.83
May;Bengkulu;-8.65
June;Bengkulu;-1.77
July;Bengkulu;5.29
Augst;Bengkulu;7.45
September;Bengkulu;8.17
October;Bengkulu;13.06
November;Bengkulu;12.4
December;Bengkulu;18.19
January;Bengkulu;4.26
February;Bengkulu;4.91
March;Central Java;-2.55
April;Central Java;-15.57
May;Central Java;-6.61
June;Central Java;-2.63
July;Central Java;-0.29
Augst;Central Java;5.03
September;Central Java;1.13
October;Central Java;4.1
November;Central Java;1.73
December;Central Java;5.74
January;Central Java;-8.77
February;Central Java;-5.58
March;Central Kalimantan;-2.03
April;Central Kalimantan;-21.03
May;Central Kalimantan;-17.45
June;Central Kalimantan;-15.23
July;Central Kalimantan;-7.42
Augst;Central Kalimantan;-2.65
September;Central Kalimantan;-2.6
October;Central Kalimantan;4
November;Central Kalimantan;3.13
December;Central Kalimantan;9.32
January;Central Kalimantan;-5.42
February;Central Kalimantan;-1.91
March;Central Sulawesi;-0.89
April;Central Sulawesi;-19.73
May;Central Sulawesi;-6.97
June;Central Sulawesi;-6.47
July;Central Sulawesi;-0.26
Augst;Central Sulawesi;5.32
September;Central Sulawesi;3.63
October;Central Sulawesi;4.32
November;Central Sulawesi;5.5
December;Central Sulawesi;15.45
January;Central Sulawesi;0.81
February;Central Sulawesi;-1
March;East Java;-0.76
April;East Java;-16.13
May;East Java;-11.81
June;East Java;-5.87
July;East Java;-3.55
Augst;East Java;-0.61
September;East Java;-0.9
October;East Java;1.52
November;East Java;1.57
December;East Java;3.84
January;East Java;-9.58
February;East Java;-4.07
March;East Kalimantan;-0.74
April;East Kalimantan;-19.13
May;East Kalimantan;-6.26
June;East Kalimantan;-4.37
July;East Kalimantan;-1.61
Augst;East Kalimantan;-2.45
September;East Kalimantan;-1.13
October;East Kalimantan;4.26
November;East Kalimantan;2.63
December;East Kalimantan;9.74
January;East Kalimantan;-2.45
February;East Kalimantan;-1.37
March;East Nusa Tenggara;-5.68
April;East Nusa Tenggara;-20.1
May;East Nusa Tenggara;-16.74
June;East Nusa Tenggara;-5.77
July;East Nusa Tenggara;1.71
Augst;East Nusa Tenggara;9.16
September;East Nusa Tenggara;7.5
October;East Nusa Tenggara;10.1
November;East Nusa Tenggara;11.83
December;East Nusa Tenggara;19.68
January;East Nusa Tenggara;-5.29
February;East Nusa Tenggara;-7.74
March;Gorontalo;2
April;Gorontalo;-18.77
May;Gorontalo;-19.26
June;Gorontalo;-12.63
July;Gorontalo;-6.84
Augst;Gorontalo;-1.61
September;Gorontalo;3.8
October;Gorontalo;10.42
November;Gorontalo;9.53
December;Gorontalo;16.81
January;Gorontalo;-0.03
February;Gorontalo;1.16
March;Jakarta;-4.76
April;Jakarta;-29.83
May;Jakarta;-21.19
June;Jakarta;-12.97
July;Jakarta;-7.97
Augst;Jakarta;-9.87
September;Jakarta;-13.47
October;Jakarta;-12.81
November;Jakarta;-10.27
December;Jakarta;-6.55
January;Jakarta;-17.23
February;Jakarta;-7.19
March;Jambi;-1.21
April;Jambi;-17.8
May;Jambi;-9.29
June;Jambi;-5
July;Jambi;2.39
Augst;Jambi;4.45
September;Jambi;3.97
October;Jambi;4.58
November;Jambi;4.9
December;Jambi;12.13
January;Jambi;-0.77
February;Jambi;1.88
March;Lampung;-0.71
April;Lampung;-11.43
May;Lampung;0.06
June;Lampung;2.97
July;Lampung;8.74
Augst;Lampung;15.35
September;Lampung;10.37
October;Lampung;12.29
November;Lampung;8.9
December;Lampung;13.97
January;Lampung;-0.03
February;Lampung;-0.67
March;Maluku;-2.63
April;Maluku;-22.6
May;Maluku;-19.35
June;Maluku;-21.7
July;Maluku;-16.87
Augst;Maluku;-7
September;Maluku;-5.07
October;Maluku;3.84
November;Maluku;6.1
December;Maluku;17.06
January;Maluku;-3.35
February;Maluku;-4.21
March;North Kalimantan;-0.58
April;North Kalimantan;-20.2
May;North Kalimantan;-7.68
June;North Kalimantan;-0.43
July;North Kalimantan;6.81
Augst;North Kalimantan;10.94
September;North Kalimantan;4.15
October;North Kalimantan;12.03
November;North Kalimantan;13.4
December;North Kalimantan;19.26
January;North Kalimantan;4.71
February;North Kalimantan;3.16
March;North Maluku;5.84
April;North Maluku;-10.03
May;North Maluku;-0.94
June;North Maluku;-1.77
July;North Maluku;8.48
Augst;North Maluku;16.19
September;North Maluku;16.25
October;North Maluku;26.42
November;North Maluku;28.73
December;North Maluku;47.65
January;North Maluku;27
February;North Maluku;13.7
March;North Sulawesi;-3.29
April;North Sulawesi;-26.13
May;North Sulawesi;-20.45
June;North Sulawesi;-16.9
July;North Sulawesi;-8.84
Augst;North Sulawesi;-2.32
September;North Sulawesi;0.53
October;North Sulawesi;4.81
November;North Sulawesi;4.47
December;North Sulawesi;13.55
January;North Sulawesi;-7.71
February;North Sulawesi;-1.7
March;North Sumatra;-4.18
April;North Sumatra;-24.53
May;North Sumatra;-15.26
June;North Sumatra;-10.83
July;North Sumatra;-7.71
Augst;North Sumatra;-3.1
September;North Sumatra;-3.9
October;North Sumatra;-1.1
November;North Sumatra;-2.47
December;North Sumatra;7.35
January;North Sumatra;-4.03
February;North Sumatra;-1.35
March;Papua;-9.24
April;Papua;-34.4
May;Papua;-27.71
June;Papua;-20.47
July;Papua;-12.77
Augst;Papua;-8.71
September;Papua;-8.63
October;Papua;-0.9
November;Papua;-0.2
December;Papua;13.71
January;Papua;-4.16
February;Papua;-5.77
March;Riau;-3.05
April;Riau;-23.2
May;Riau;-12.48
June;Riau;-5.1
July;Riau;-3.68
Augst;Riau;-1.52
September;Riau;-3.93
October;Riau;-0.61
November;Riau;-1.67
December;Riau;5.9
January;Riau;-4.77
February;Riau;-1.51
March;Riau Islands;-2.58
April;Riau Islands;-20.87
May;Riau Islands;-15.52
June;Riau Islands;-15
July;Riau Islands;-10.74
Augst;Riau Islands;-10.55
September;Riau Islands;-12.27
October;Riau Islands;-8.84
November;Riau Islands;-11
December;Riau Islands;-5.81
January;Riau Islands;-17.48
February;Riau Islands;-7.37
March;South East Sulawesi;-3.66
April;South East Sulawesi;-22.73
May;South East Sulawesi;-10.71
June;South East Sulawesi;-3.3
July;South East Sulawesi;5.42
Augst;South East Sulawesi;10.84
September;South East Sulawesi;8.77
October;South East Sulawesi;11.61
November;South East Sulawesi;12.3
December;South East Sulawesi;22.29
January;South East Sulawesi;12.77
February;South East Sulawesi;7.58
March;South Kalimantan;0.08
April;South Kalimantan;-19.37
May;South Kalimantan;-16.52
June;South Kalimantan;-12
July;South Kalimantan;-7.35
Augst;South Kalimantan;-4
September;South Kalimantan;-3.83
October;South Kalimantan;1.13
November;South Kalimantan;0.4
December;South Kalimantan;6.29
January;South Kalimantan;-7.77
February;South Kalimantan;-2.93
March;South Sulawesi;-1.05
April;South Sulawesi;-24.27
May;South Sulawesi;-17.48
June;South Sulawesi;-8.6
July;South Sulawesi;-3.16
Augst;South Sulawesi;2.52
September;South Sulawesi;4.67
October;South Sulawesi;9.77
November;South Sulawesi;8.03
December;South Sulawesi;11.71
January;South Sulawesi;-2
February;South Sulawesi;0.4
March;South Sumatra;-0.13
April;South Sumatra;-19.17
May;South Sumatra;-16.19
June;South Sumatra;-10.23
July;South Sumatra;-2.32
Augst;South Sumatra;0.45
September;South Sumatra;0.83
October;South Sumatra;3.65
November;South Sumatra;2.47
December;South Sumatra;7.52
January;South Sumatra;-3.16
February;South Sumatra;0.16
March;Special Region of Yogyakarta;-7.37
April;Special Region of Yogyakarta;-31.73
May;Special Region of Yogyakarta;-30.87
June;Special Region of Yogyakarta;-22.97
July;Special Region of Yogyakarta;-17.81
Augst;Special Region of Yogyakarta;-12.68
September;Special Region of Yogyakarta;-12.3
October;Special Region of Yogyakarta;-7.58
November;Special Region of Yogyakarta;-9.43
December;Special Region of Yogyakarta;-6.13
January;Special Region of Yogyakarta;-18.84
February;Special Region of Yogyakarta;-10.77
March;West Java;-0.68
April;West Java;-20.47
May;West Java;-6.45
June;West Java;1.83
July;West Java;6.13
Augst;West Java;7.61
September;West Java;2.87
October;West Java;4.55
November;West Java;3.83
December;West Java;8.1
January;West Java;-5.16
February;West Java;-0.07
March;West Kalimantan;-8.68
April;West Kalimantan;-25.53
May;West Kalimantan;-17.06
June;West Kalimantan;-12.63
July;West Kalimantan;-6.94
Augst;West Kalimantan;-4.42
September;West Kalimantan;-8.7
October;West Kalimantan;-4.94
November;West Kalimantan;-7.63
December;West Kalimantan;0.58
January;West Kalimantan;-13.52
February;West Kalimantan;-6.6
March;West Nusa Tenggara;-4.5
April;West Nusa Tenggara;-20.97
May;West Nusa Tenggara;-13.48
June;West Nusa Tenggara;-7.2
July;West Nusa Tenggara;-2.97
Augst;West Nusa Tenggara;-0.13
September;West Nusa Tenggara;0.6
October;West Nusa Tenggara;5.84
November;West Nusa Tenggara;3.73
December;West Nusa Tenggara;6.71
January;West Nusa Tenggara;-6.81
February;West Nusa Tenggara;-6.88
March;West Papua;-2.45
April;West Papua;-22.8
May;West Papua;-15.74
June;West Papua;-10.43
July;West Papua;-6.45
Augst;West Papua;1.44
September;West Papua;-5.45
October;West Papua;2.61
November;West Papua;5.97
December;West Papua;18.26
January;West Papua;4.45
February;West Papua;1.88
March;West Sulawesi;-6.61
April;West Sulawesi;-22.07
May;West Sulawesi;-12.26
June;West Sulawesi;-2.37
July;West Sulawesi;3
Augst;West Sulawesi;6.13
September;West Sulawesi;12.2
October;West Sulawesi;15.58
November;West Sulawesi;14.8
December;West Sulawesi;22.48
January;West Sulawesi;6.13
February;West Sulawesi;-2.95
March;West Sumatra;0.18
April;West Sumatra;-20.33
May;West Sumatra;-10.39
June;West Sumatra;-1.5
July;West Sumatra;5.03
Augst;West Sumatra;9.42
September;West Sumatra;2
October;West Sumatra;7.55
November;West Sumatra;8.63
December;West Sumatra;22.42
January;West Sumatra;12.97
February;West Sumatra;6.77
